Date,Adj Close
1/4/2007,2067.09
1/5/2007,2072.88
1/8/2007,2131.56
1/9/2007,2200.09
1/10/2007,2255.97
1/11/2007,2231.63
1/12/2007,2173.75
1/15/2007,2287.34
1/16/2007,2353.87
1/17/2007,2308.93
1/18/2007,2317.09
1/19/2007,2396.09
1/22/2007,2491.31
1/23/2007,2508.13
1/24/2007,2536.43
1/25/2007,2452.83
1/26/2007,2512.92
1/29/2007,2576.92
1/30/2007,2551.88
1/31/2007,2385.33
2/1/2007,2395.17
2/2/2007,2298
2/5/2007,2271.8
2/6/2007,2316.04
2/7/2007,2369.79
2/8/2007,2410.6
2/9/2007,2397.25
2/12/2007,2485.39
2/13/2007,2522.63
2/14/2007,2588.35
2/15/2007,2668.63
2/16/2007,2676.74
2/26/2007,2707.68
2/27/2007,2457.49
2/28/2007,2544.57
3/1/2007,2473.54
3/2/2007,2508.73
3/5/2007,2475.61
3/6/2007,2520.29
3/7/2007,2589.44
3/8/2007,2627.63
3/9/2007,2611.39
3/12/2007,2616.17
3/13/2007,2640.17
3/14/2007,2597.36
3/15/2007,2645.55
3/16/2007,2604.23
3/19/2007,2659.41
3/20/2007,2672.77
3/21/2007,2702.6
3/22/2007,2711.32
3/23/2007,2716.27
3/26/2007,2764.03
3/27/2007,2784.02
3/28/2007,2797.65
3/29/2007,2783.3
3/30/2007,2781.78
4/2/2007,2850.11
4/3/2007,2888.11
4/4/2007,2911.82
4/5/2007,2945.04
4/6/2007,2972.01
4/9/2007,3038.17
4/10/2007,3081.57
4/11/2007,3121.32
4/12/2007,3176.44
4/13/2007,3169.23
4/16/2007,3256
4/17/2007,3283.6
4/18/2007,3304.5
4/19/2007,3150.3
4/20/2007,3289.28
4/23/2007,3431.32
4/24/2007,3445.2
4/25/2007,3448.28
4/26/2007,3493.58
4/27/2007,3470.52
4/30/2007,3558.71
5/8/2007,3686.03
5/9/2007,3701.28
5/10/2007,3724.51
5/11/2007,3702.61
5/14/2007,3734.42
5/15/2007,3604.64
5/16/2007,3700.29
5/17/2007,3778.6
5/18/2007,3776.63
5/21/2007,3831.44
5/22/2007,3870.49
5/23/2007,3938.95
5/24/2007,3919.75
5/25/2007,3985.25
5/28/2007,4072.58
5/29/2007,4168.29
5/30/2007,3886.46
5/31/2007,3927.95
6/1/2007,3803.95
6/4/2007,3511.43
6/5/2007,3634.63
6/6/2007,3677.58
6/7/2007,3802.3
6/8/2007,3837.87
6/11/2007,3931.86
6/12/2007,4036.11
6/13/2007,4118.27
6/14/2007,4075.82
6/15/2007,4099.38
6/18/2007,4227.57
6/19/2007,4253
6/20/2007,4157.6
6/21/2007,4197.28
6/22/2007,4051.43
6/25/2007,3877.59
6/26/2007,3928.21
6/27/2007,4040.48
6/28/2007,3858.52
6/29/2007,3764.08
7/2/2007,3757.66
7/3/2007,3832.23
7/4/2007,3743.58
7/5/2007,3537.44
7/6/2007,3710.28
7/9/2007,3821.3
7/10/2007,3775.62
7/11/2007,3789.87
7/12/2007,3816.92
7/13/2007,3820.12
7/16/2007,3697.97
7/17/2007,3789.65
7/18/2007,3807.57
7/19/2007,3807
7/20/2007,3971.88
7/23/2007,4156.72
7/24/2007,4161.35
7/25/2007,4255.46
7/26/2007,4303.19
7/27/2007,4307.14
7/30/2007,4410.3
7/31/2007,4460.56
8/1/2007,4290.48
8/2/2007,4436.19
8/3/2007,4598.38
8/6/2007,4703.98
8/7/2007,4724.55
8/8/2007,4668.09
8/9/2007,4777.29
8/10/2007,4726.68
8/13/2007,4721.19
8/14/2007,4795.57
8/15/2007,4798.75
8/16/2007,4721.94
8/17/2007,4626.58
8/20/2007,4885.43
8/21/2007,4972.71
8/22/2007,5051.69
8/23/2007,5135.93
8/24/2007,5217.58
8/27/2007,5243.15
8/28/2007,5251.77
8/29/2007,5171.82
8/30/2007,5241.23
8/31/2007,5296.81
9/3/2007,5419.17
9/4/2007,5360.33
9/5/2007,5363.25
9/6/2007,5412.04
9/7/2007,5294.79
9/10/2007,5377.22
9/11/2007,5124.09
9/12/2007,5202.86
9/13/2007,5349.97
9/14/2007,5397.28
9/17/2007,5498.91
9/18/2007,5476.84
9/19/2007,5419.27
9/20/2007,5494.92
9/21/2007,5468.1
9/24/2007,5513.9
9/25/2007,5454.62
9/26/2007,5361.02
9/27/2007,5427.66
9/28/2007,5580.81
10/1/2007,5580.81
10/2/2007,5580.81
10/3/2007,5580.81
10/4/2007,5580.81
10/5/2007,5580.81
10/8/2007,5653.14
10/9/2007,5675.93
10/10/2007,5685.76
10/11/2007,5760.08
10/12/2007,5737.22
10/15/2007,5821.45
10/16/2007,5877.2
10/17/2007,5824.12
10/18/2007,5615.75
10/19/2007,5614.06
10/22/2007,5472.68
10/23/2007,5540.09
10/24/2007,5588.01
10/25/2007,5333.79
10/26/2007,5394.81
10/29/2007,5508.36
10/30/2007,5596.07
10/31/2007,5688.54
11/1/2007,5605.23
11/2/2007,5472.93
11/5/2007,5360.31
11/6/2007,5317.55
11/7/2007,5350.63
11/8/2007,5093.67
11/9/2007,5040.52
11/12/2007,4978.25
11/13/2007,4939.24
11/14/2007,5145.89
11/15/2007,5081.11
11/16/2007,5007.66
11/19/2007,4994.42
11/20/2007,5069.38
11/21/2007,4997.62
11/22/2007,4772.62
11/23/2007,4856.16
11/26/2007,4800.08
11/27/2007,4711.15
11/28/2007,4648.75
11/29/2007,4842.07
11/30/2007,4737.41
12/3/2007,4772.67
12/4/2007,4829.21
12/5/2007,4965.95
12/6/2007,4971.06
12/7/2007,5041.35
12/10/2007,5133.56
12/11/2007,5140
12/12/2007,5077.39
12/13/2007,4884.3
12/14/2007,4977.65
12/17/2007,4857.29
12/18/2007,4829.91
12/19/2007,4946.29
12/20/2007,5037.19
12/21/2007,5101.85
12/24/2007,5207.13
12/25/2007,5216.81
12/26/2007,5265.03
12/27/2007,5367.53
12/28/2007,5338.27
12/31/2007,5338.27
1/1/2008,5338.27
1/2/2008,5385.1
1/3/2008,5422.03
1/4/2008,5483.65
1/7/2008,5556.59
1/8/2008,5528.05
1/9/2008,5613.76
1/10/2008,5672.15
1/11/2008,5699.15
1/14/2008,5731.76
1/15/2008,5696.45
1/16/2008,5505.72
1/17/2008,5365.62
1/18/2008,5414.47
1/21/2008,5145.73
1/22/2008,4753.87
1/23/2008,4975.11
1/24/2008,5027.21
1/25/2008,5077.43
1/28/2008,4731.88
1/29/2008,4762.08
1/30/2008,4710.65
1/31/2008,4620.4
2/1/2008,4571.94
2/4/2008,4950.12
2/5/2008,4921.83
2/6/2008,4921.83
2/7/2008,4921.83
2/8/2008,4921.83
2/11/2008,4921.83
2/12/2008,4921.83
2/13/2008,4816.08
2/14/2008,4880.25
2/15/2008,4813.31
2/18/2008,4910.99
2/19/2008,5020.75
2/20/2008,4908.72
2/21/2008,4876.03
2/22/2008,4702.24
2/25/2008,4519.78
2/26/2008,4515.53
2/27/2008,4639.77
2/28/2008,4622.06
2/29/2008,4674.55
3/3/2008,4790.74
3/4/2008,4671.15
